scipy/optimize/_lsq/givens_elimination.pyx dffe4431f01a354349e2e516e242656d8a571b98 d11fe54c16450859568fb95e95fc3e102d8e4c77
scipy/optimize/_trlib/_trlib.pyx c8f78f04597229ad289844547f851ea13eeb4f81 2ef3b1f5bd5724a37599607c1d837356866a02b1
scipy/optimize/_trlib/ctrlib.pxd 83f44f78dec6a331e46c12ac39a9cb8b0da4bb39 None
scipy/optimize/cython_optimize/_zeros.pyx.in 21f4f5801149a54a624c59c5eec286f0ed0c7b6c 4456bc3f29fdece39f66fa22c2f72edd6800d969
scipy/optimize/cython_optimize/c_zeros.pxd 0fbf5a24efa9c614352685631a8fbcda34c51f09 None
scipy/signal/_max_len_seq_inner.pyx aef83f5c20d45559569f59118de1f78632128135 c8f6c26dc96c00b572e46b4ec608eda0002e6ee1
scipy/signal/_peak_finding_utils.pyx a5b447c2a2c0368037e366785db74bdfaa64c2bd 95d52db969ed412c02fe26a5d5087060944ba89d
scipy/signal/_sosfilt.pyx d3b6569d513ac909f3ec6c49766074208ab9f087 2177df9e7c1995cf1f69a10828c88a61ed0e9a77
scipy/signal/_spectral.pyx 59c6bae641b6f56b1db8007f1f4b3d1fc027bfc1 c7dbfaa323fb0478e5edea22a7ff8c8298debb8d
scipy/signal/_upfirdn_apply.pyx d9d86c9c55a9968717ca5db992c34d9d6d903620 753a9dfbf3dcaafbb2223acd8493b6a9b2f5b53e
scipy/sparse/_csparsetools.pyx.in 8c1c1c19c1641559371ecaf99bd10f95f5ad4dd4 526c88a7af2e57c457476ec84cdef85d3d827988
scipy/sparse/csgraph/_flow.pyx 8fcf23f980775fc27d8bb0d5054e08f972e11eef 510e1190efa7ad08e0fc2860020787d6a53c0dae
scipy/sparse/csgraph/_matching.pyx 158409b2df26a46e7f333dc416d7e861425ab146 b4f1678fd9ba0025ed2888c7530d624fe0211dee
scipy/sparse/csgraph/_min_spanning_tree.pyx 647e03d1013afda8a8a633e3087dd2d7eae3936a be2f67d78aba57ae81b7f03613d851a17755469b
scipy/sparse/csgraph/_reordering.pyx b0ce5a52544c44c6ac5070838dbb5a67d553f08f e44ddead85373f395fa38b2d48e2fa8b5a9c90e9
scipy/sparse/csgraph/_shortest_path.pyx 0e8aaa31d69a066ffad93ef5d69b4153e2a541a0 1954ef1843cc98dd6dc58c1ef82be77ba3194677
scipy/sparse/csgraph/_tools.pyx e3c34f1fe9dfd02d9b0fc6f804849fc9e75ba9bf b51d74d931021554c4fdae285942d1fb6ebabef2
scipy/sparse/csgraph/_traversal.pyx b1f45fa3213ae251478c589823481658eb0cce63 9f6891a81b41628ee7abb6e67370e819afba76e8
scipy/sparse/csgraph/parameters.pxi 6a203e1bf47bd9cbcac3e97fec91c24f68e8176e None
scipy/spatial/_hausdorff.pyx 97b7109c71d4908872e382579d6208073d3fb2b2 8e50debb4b5a7916e400ffdb6990b7c46eeab4a7
scipy/spatial/_voronoi.pyx 734bc9bc3b9a2fb3da8eb721d341de1fad6d3451 dfdcd63e0c305a0c27f0694b3355ad4b750a4c4b
scipy/spatial/ckdtree.pyx bb8f304bcbbbfdd4bf07b0dc54747759d82ec31f bf10772eb2adefcbad57b8ba5556e74aa529305b
scipy/spatial/qhull.pxd 02eb69957b633ce45b5be035b34eec45266c0cb2 None
scipy/spatial/qhull.pyx c175ae89f0fe26f6f15a31c922e036df2b30856d 03c7f3310b2a0e11bcbee29a27ecfb2d8da417aa
scipy/spatial/setlist.pxd 1e9e7c88ade0190f9cbcdf0fc035af79e7872fd9 None
scipy/special/_agm.pxd 876d9fc720e8138eff7ae530b64cd431189642cf None
scipy/special/_boxcox.pxd 99134d6d317bf37ae289acd7d68ed561ca7b411a None
scipy/special/_comb.pyx 4bd46ab0adbdd3f6384a4356ec06b7bd1374293e 168f96e4403acfe6b576b75e93ba4b0167c4618f
scipy/special/_convex_analysis.pxd 154d6df6fadb7ffc1535d3f7491e0b7c39f53471 None
scipy/special/_cunity.pxd 5a545ea7bad4c8bac37f46099df748e6d6d27bc6 None
scipy/special/_cython_special.pxi ae166cb097bdb061f9eb3dbc9fccc9eaf47ee84b None
scipy/special/_digamma.pxd 64a35d7d4d2549da152315b6c3f429c7fafb3d58 None
scipy/special/_ellip_harm.pxd b9c1181d2716a982f0fa44eb292d11e8a906bcdd None
scipy/special/_ellip_harm_2.pyx 8d1b1d3e699415bc2ee2dbcdaa2b4690cb6e5792 58e280dae24ce7fa640c4921c15773201ed18aa4
scipy/special/_ellipk.pxd 51a311423e0437e6b046c3d5a9cea777086adced None
scipy/special/_exprel.pxd e555a6089e2d549ecde992760f6a0232806cf796 None
scipy/special/_hyp0f1.pxd 840f90a546fd1876e30ebb489788d41c16516101 None
scipy/special/_hypergeometric.pxd c0b099b50733f76de687cfe5748549b3eab5d33f None
scipy/special/_legacy.pxd f87ef6ffc481a9f62b394452610be0aedce042b8 None
scipy/special/_loggamma.pxd e8180846136b8ab03d0c3e0b0749e8d272479caa None
scipy/special/_sici.pxd 923f9f3818b1f50449b40b4a82f5be371b27c860 None
scipy/special/_spence.pxd d49956c59686eb59078ea92853d9202ebd070f90 None
scipy/special/_spherical_bessel.pxd c3991e245ff42a87e1530e5f3638078456452ccc None
scipy/special/_test_round.pyx fccd8ea2b7f2276636ff614d46187159cf2eba0b ce04f03d2ea3cba228e373a40a413f430fbf3817
scipy/special/_trig.pxd f1be489e2f2abb90f343c2c0b4a049c34c4ef143 None
scipy/special/_ufuncs.pyx f1b12b924376fe40546cf541321c93ae3221c2ec 34dadc58d838e290a0bc90d6576be62aa12e5090
scipy/special/_ufuncs_cxx.pyx 8d09ab1a34e5f835c8a333ff9374cb27931130a2 fbca9e6d21386d85f8dc45f4f216781d8839d8f3
scipy/special/_ufuncs_extra_code.pxi 64f45dbadac514f6e9e662d2c0017619b30b7eb4 None
scipy/special/_ufuncs_extra_code_common.pxi 90d2527d5a8ac92cae5e5721120cc84c8d0acfa0 None
scipy/special/_xlogy.pxd 1599d822481636ae96f01f03482c3b8a4cfbe62a None
scipy/special/cython_special.pyx 3b645aa818679fede3b73b9390415c222af8ff48 273d5b0f67907096d59a361975508920b35d84d6
scipy/special/lambertw.pxd 44af73c54afe7c136f6f22e45238800eae168c2a None
scipy/special/orthogonal_eval.pxd 5c5db43e88177710e30f3dcb8eb20bda49b885db None
scipy/special/sf_error.pxd 0d4376971b3769b879616886935d5301fdb54a9a None
scipy/special/sph_harm.pxd 4d78e457b4ae8ad9e2d862afb0669f9ba9ff337a None
scipy/stats/_stats.pyx 85ed655d4708f27efa7238c1e1ff8888d73b6f7b 95254364cf64e3c56935972454dc480709cac73d
